10 23
CONSONANT
Bilabial voiceless
Bilabial voiced
Labiodental voiceless
Labiodental voiced
Dental voiceless
Dental voiced
Alveolar voiceless
Alveolar voiced
Postalveolar voiceless
Postalveolar voiced
Retroflex voiceless
Retroflex voiced
Palatal voiceless
Palatal voiced
Velar voiceless
Velar voiced
Uvular voiceless
Uvular voiced
Pharyngeal voiceless
Pharyngeal voiced
Glottal voiceless
Glottal voiced
Plosive
p p
b b




t t
d d


ʈ tt
ɖ dd
c kj
ɟ gj
k k
g g
q q
ɢ gg


ʔ '

Nasal

m m

ɱ mm



n n



ɳ nn

ɲ nj

ŋ gn

ɴ ggn




Trill

ʙ br





r rr









ʀ rrh




Tap or Flap



ⱱ wr



ɾ rh



ɽ r










Fricative
ɸ ff
β wf
f f
v v
θ fv
ð vw
s s
z z
ʃ ssh
ʒ jy
ʂ sh
ʐ jsh
ç shj
ʝ jj
x chr
ɣ hr
χ chrr
ʁ hrr
ħ hhh
ʕ rng
h h
ɦ hh
Affricative


pf pf
bv bv
tθ fv
dð vw
ts ts
dz dz
tʃ tssh
dʒ djy
tʂ tsh
dʐ djsh
tɬ tl
dɮ dshl
kx kchr
gɣ ghr
qχ kwchrr





Lateral fricative






ɬ hl
ɮ sshl














Approximant



ʋ wu



ɹ ru



ɻ ruu

j j

ɰ hrh






Lateral approximant







l l



ɭ ll

ʎ jh

ʟ hlh






